timestamp,metric,value
1776114223,ddos_unique_ips_current_window,0
1776114223,ddos_ensemble_score,0
1776114223,ddos_anomaly_state,0
1776114223,ddos_nodes_total,1
1776114223,ddos_nodes_under_attack,0
1776114223,ddos_global_defense_active,0
1776114223,ddos_loda_score,0
1776114223,ddos_hst_score,0
1776114225,ddos_unique_ips_current_window,0
1776114225,ddos_ensemble_score,0
1776114225,ddos_anomaly_state,0
1776114225,ddos_nodes_total,1
1776114225,ddos_nodes_under_attack,0
1776114225,ddos_global_defense_active,0
1776114225,ddos_loda_score,0
1776114225,ddos_hst_score,0
1776114227,ddos_unique_ips_current_window,0
1776114227,ddos_ensemble_score,0
1776114227,ddos_anomaly_state,0
1776114227,ddos_nodes_total,1
1776114227,ddos_nodes_under_attack,0
1776114227,ddos_global_defense_active,0
1776114227,ddos_loda_score,0
1776114227,ddos_hst_score,0
1776114229,ddos_unique_ips_current_window,0
1776114229,ddos_ensemble_score,0
1776114229,ddos_anomaly_state,0
1776114229,ddos_nodes_total,1
1776114229,ddos_nodes_under_attack,0
1776114229,ddos_global_defense_active,0
1776114229,ddos_loda_score,0
1776114229,ddos_hst_score,0
1776114231,ddos_unique_ips_current_window,0
1776114231,ddos_ensemble_score,0
1776114231,ddos_anomaly_state,0
1776114231,ddos_nodes_total,1
1776114231,ddos_nodes_under_attack,0
1776114231,ddos_global_defense_active,0
1776114231,ddos_loda_score,0
1776114231,ddos_hst_score,0
1776114233,ddos_unique_ips_current_window,0
1776114233,ddos_ensemble_score,0
1776114233,ddos_anomaly_state,0
1776114233,ddos_nodes_total,1
1776114233,ddos_nodes_under_attack,0
1776114233,ddos_global_defense_active,0
1776114233,ddos_loda_score,0
1776114233,ddos_hst_score,0
1776114235,ddos_unique_ips_current_window,0
1776114235,ddos_ensemble_score,0
1776114235,ddos_anomaly_state,0
1776114235,ddos_nodes_total,1
1776114235,ddos_nodes_under_attack,0
1776114235,ddos_global_defense_active,0
1776114235,ddos_loda_score,0
1776114235,ddos_hst_score,0
1776114237,ddos_unique_ips_current_window,300
1776114237,ddos_ensemble_score,0
1776114237,ddos_anomaly_state,0
1776114237,ddos_nodes_total,1
1776114237,ddos_nodes_under_attack,0
1776114237,ddos_global_defense_active,0
1776114237,ddos_loda_score,0
1776114237,ddos_hst_score,0
1776114239,ddos_unique_ips_current_window,300
1776114239,ddos_ensemble_score,0
1776114239,ddos_anomaly_state,0
1776114239,ddos_nodes_total,1
1776114239,ddos_nodes_under_attack,0
1776114239,ddos_global_defense_active,0
1776114239,ddos_loda_score,0
1776114239,ddos_hst_score,0
1776114241,ddos_unique_ips_current_window,300
1776114241,ddos_ensemble_score,0
1776114241,ddos_anomaly_state,0
1776114241,ddos_nodes_total,1
1776114241,ddos_nodes_under_attack,0
1776114241,ddos_global_defense_active,0
1776114241,ddos_loda_score,0
1776114241,ddos_hst_score,0
1776114243,ddos_unique_ips_current_window,300
1776114243,ddos_ensemble_score,0
1776114243,ddos_anomaly_state,0
1776114243,ddos_nodes_total,1
1776114243,ddos_nodes_under_attack,0
1776114243,ddos_global_defense_active,0
1776114243,ddos_loda_score,0
1776114243,ddos_hst_score,0
1776114245,ddos_unique_ips_current_window,300
1776114245,ddos_ensemble_score,0
1776114245,ddos_anomaly_state,0
1776114245,ddos_nodes_total,1
1776114245,ddos_nodes_under_attack,0
1776114245,ddos_global_defense_active,0
1776114245,ddos_loda_score,0
1776114245,ddos_hst_score,0
1776114247,ddos_unique_ips_current_window,495
1776114247,ddos_ensemble_score,0
1776114247,ddos_anomaly_state,0
1776114247,ddos_nodes_total,1
1776114247,ddos_nodes_under_attack,0
1776114247,ddos_global_defense_active,0
1776114247,ddos_loda_score,0
1776114247,ddos_hst_score,0
1776114249,ddos_unique_ips_current_window,495
1776114249,ddos_ensemble_score,0
1776114249,ddos_anomaly_state,0
1776114249,ddos_nodes_total,1
1776114249,ddos_nodes_under_attack,0
1776114249,ddos_global_defense_active,0
1776114249,ddos_loda_score,0
1776114249,ddos_hst_score,0
1776114251,ddos_unique_ips_current_window,495
1776114251,ddos_ensemble_score,0
1776114251,ddos_anomaly_state,0
1776114251,ddos_nodes_total,1
1776114251,ddos_nodes_under_attack,0
1776114251,ddos_global_defense_active,0
1776114251,ddos_loda_score,0
1776114251,ddos_hst_score,0
1776114254,ddos_unique_ips_current_window,495
1776114254,ddos_ensemble_score,0
1776114254,ddos_anomaly_state,0
1776114254,ddos_nodes_total,1
1776114254,ddos_nodes_under_attack,0
1776114254,ddos_global_defense_active,0
1776114254,ddos_loda_score,0
1776114254,ddos_hst_score,0
1776114256,ddos_unique_ips_current_window,495
1776114256,ddos_ensemble_score,0
1776114256,ddos_anomaly_state,0
1776114256,ddos_nodes_total,1
1776114256,ddos_nodes_under_attack,0
1776114256,ddos_global_defense_active,0
1776114256,ddos_loda_score,0
1776114256,ddos_hst_score,0
1776114258,ddos_unique_ips_current_window,15303
1776114258,ddos_ensemble_score,0
1776114258,ddos_anomaly_state,1
1776114258,ddos_nodes_total,1
1776114258,ddos_nodes_under_attack,1
1776114258,ddos_global_defense_active,1
1776114258,ddos_loda_score,0
1776114258,ddos_hst_score,0
1776114260,ddos_unique_ips_current_window,15303
1776114260,ddos_ensemble_score,0
1776114260,ddos_anomaly_state,1
1776114260,ddos_nodes_total,1
1776114260,ddos_nodes_under_attack,1
1776114260,ddos_global_defense_active,1
1776114260,ddos_loda_score,0
1776114260,ddos_hst_score,0
1776114262,ddos_unique_ips_current_window,15303
1776114262,ddos_ensemble_score,0
1776114262,ddos_anomaly_state,1
1776114262,ddos_nodes_total,1
1776114262,ddos_nodes_under_attack,1
1776114262,ddos_global_defense_active,1
1776114262,ddos_loda_score,0
1776114262,ddos_hst_score,0
1776114264,ddos_unique_ips_current_window,15303
1776114264,ddos_ensemble_score,0
1776114264,ddos_anomaly_state,1
1776114264,ddos_nodes_total,1
1776114264,ddos_nodes_under_attack,1
1776114264,ddos_global_defense_active,1
1776114264,ddos_loda_score,0
1776114264,ddos_hst_score,0
1776114266,ddos_unique_ips_current_window,15303
1776114266,ddos_ensemble_score,0
1776114266,ddos_anomaly_state,1
1776114266,ddos_nodes_total,1
1776114266,ddos_nodes_under_attack,1
1776114266,ddos_global_defense_active,1
1776114266,ddos_loda_score,0
1776114266,ddos_hst_score,0
1776114268,ddos_unique_ips_current_window,37083
1776114268,ddos_ensemble_score,0
1776114268,ddos_anomaly_state,1
1776114268,ddos_nodes_total,1
1776114268,ddos_nodes_under_attack,1
1776114268,ddos_global_defense_active,1
1776114268,ddos_loda_score,0
1776114268,ddos_hst_score,0
1776114270,ddos_unique_ips_current_window,37083
1776114270,ddos_ensemble_score,0
1776114270,ddos_anomaly_state,1
1776114270,ddos_nodes_total,1
1776114270,ddos_nodes_under_attack,1
1776114270,ddos_global_defense_active,1
1776114270,ddos_loda_score,0
1776114270,ddos_hst_score,0
1776114272,ddos_unique_ips_current_window,37083
1776114272,ddos_ensemble_score,0
1776114272,ddos_anomaly_state,1
1776114272,ddos_nodes_total,1
1776114272,ddos_nodes_under_attack,1
1776114272,ddos_global_defense_active,1
1776114272,ddos_loda_score,0
1776114272,ddos_hst_score,0
1776114274,ddos_unique_ips_current_window,37083
1776114274,ddos_ensemble_score,0
1776114274,ddos_anomaly_state,1
1776114274,ddos_nodes_total,1
1776114274,ddos_nodes_under_attack,1
1776114274,ddos_global_defense_active,1
1776114274,ddos_loda_score,0
1776114274,ddos_hst_score,0
1776114276,ddos_unique_ips_current_window,37083
1776114276,ddos_ensemble_score,0
1776114276,ddos_anomaly_state,1
1776114276,ddos_nodes_total,1
1776114276,ddos_nodes_under_attack,1
1776114276,ddos_global_defense_active,1
1776114276,ddos_loda_score,0
1776114276,ddos_hst_score,0
1776114278,ddos_unique_ips_current_window,32652
1776114278,ddos_ensemble_score,0
1776114278,ddos_anomaly_state,1
1776114278,ddos_nodes_total,1
1776114278,ddos_nodes_under_attack,1
1776114278,ddos_global_defense_active,1
1776114278,ddos_loda_score,0
1776114278,ddos_hst_score,0
1776114280,ddos_unique_ips_current_window,32652
1776114280,ddos_ensemble_score,0
1776114280,ddos_anomaly_state,1
1776114280,ddos_nodes_total,1
1776114280,ddos_nodes_under_attack,1
1776114280,ddos_global_defense_active,1
1776114280,ddos_loda_score,0
1776114280,ddos_hst_score,0
1776114282,ddos_unique_ips_current_window,32652
1776114282,ddos_ensemble_score,0
1776114282,ddos_anomaly_state,1
1776114282,ddos_nodes_total,1
1776114282,ddos_nodes_under_attack,1
1776114282,ddos_global_defense_active,1
1776114282,ddos_loda_score,0
1776114282,ddos_hst_score,0
1776114284,ddos_unique_ips_current_window,32652
1776114284,ddos_ensemble_score,0
1776114284,ddos_anomaly_state,1
1776114284,ddos_nodes_total,1
1776114284,ddos_nodes_under_attack,1
1776114284,ddos_global_defense_active,1
1776114284,ddos_loda_score,0
1776114284,ddos_hst_score,0
1776114287,ddos_unique_ips_current_window,32652
1776114287,ddos_ensemble_score,0
1776114287,ddos_anomaly_state,1
1776114287,ddos_nodes_total,1
1776114287,ddos_nodes_under_attack,1
1776114287,ddos_global_defense_active,1
1776114287,ddos_loda_score,0
1776114287,ddos_hst_score,0
1776114289,ddos_unique_ips_current_window,34771
1776114289,ddos_ensemble_score,0
1776114289,ddos_anomaly_state,1
1776114289,ddos_nodes_total,1
1776114289,ddos_nodes_under_attack,1
1776114289,ddos_global_defense_active,1
1776114289,ddos_loda_score,0
1776114289,ddos_hst_score,0
1776114291,ddos_unique_ips_current_window,34771
1776114291,ddos_ensemble_score,0
1776114291,ddos_anomaly_state,1
1776114291,ddos_nodes_total,1
1776114291,ddos_nodes_under_attack,1
1776114291,ddos_global_defense_active,1
1776114291,ddos_loda_score,0
1776114291,ddos_hst_score,0
1776114293,ddos_unique_ips_current_window,34771
1776114293,ddos_ensemble_score,0
1776114293,ddos_anomaly_state,1
1776114293,ddos_nodes_total,1
1776114293,ddos_nodes_under_attack,1
1776114293,ddos_global_defense_active,1
1776114293,ddos_loda_score,0
1776114293,ddos_hst_score,0
1776114295,ddos_unique_ips_current_window,34771
1776114295,ddos_ensemble_score,0
1776114295,ddos_anomaly_state,1
1776114295,ddos_nodes_total,1
1776114295,ddos_nodes_under_attack,1
1776114295,ddos_global_defense_active,1
1776114295,ddos_loda_score,0
1776114295,ddos_hst_score,0
1776114297,ddos_unique_ips_current_window,11894
1776114297,ddos_ensemble_score,0
1776114297,ddos_anomaly_state,1
1776114297,ddos_nodes_total,1
1776114297,ddos_nodes_under_attack,1
1776114297,ddos_global_defense_active,1
1776114297,ddos_loda_score,0
1776114297,ddos_hst_score,0
1776114299,ddos_unique_ips_current_window,11894
1776114299,ddos_ensemble_score,0
1776114299,ddos_anomaly_state,1
1776114299,ddos_nodes_total,1
1776114299,ddos_nodes_under_attack,1
1776114299,ddos_global_defense_active,1
1776114299,ddos_loda_score,0
1776114299,ddos_hst_score,0
1776114301,ddos_unique_ips_current_window,11894
1776114301,ddos_ensemble_score,0
1776114301,ddos_anomaly_state,1
1776114301,ddos_nodes_total,1
1776114301,ddos_nodes_under_attack,1
1776114301,ddos_global_defense_active,1
1776114301,ddos_loda_score,0
1776114301,ddos_hst_score,0
1776114303,ddos_unique_ips_current_window,11894
1776114303,ddos_ensemble_score,0
1776114303,ddos_anomaly_state,1
1776114303,ddos_nodes_total,1
1776114303,ddos_nodes_under_attack,1
1776114303,ddos_global_defense_active,1
1776114303,ddos_loda_score,0
1776114303,ddos_hst_score,0
1776114305,ddos_unique_ips_current_window,11894
1776114305,ddos_ensemble_score,0
1776114305,ddos_anomaly_state,1
1776114305,ddos_nodes_total,1
1776114305,ddos_nodes_under_attack,1
1776114305,ddos_global_defense_active,1
1776114305,ddos_loda_score,0
1776114305,ddos_hst_score,0
1776114307,ddos_unique_ips_current_window,551
1776114307,ddos_ensemble_score,0
1776114307,ddos_anomaly_state,0
1776114307,ddos_nodes_total,1
1776114307,ddos_nodes_under_attack,0
1776114307,ddos_global_defense_active,0
1776114307,ddos_loda_score,0
1776114307,ddos_hst_score,0
1776114309,ddos_unique_ips_current_window,551
1776114309,ddos_ensemble_score,0
1776114309,ddos_anomaly_state,0
1776114309,ddos_nodes_total,1
1776114309,ddos_nodes_under_attack,0
1776114309,ddos_global_defense_active,0
1776114309,ddos_loda_score,0
1776114309,ddos_hst_score,0
1776114311,ddos_unique_ips_current_window,551
1776114311,ddos_ensemble_score,0
1776114311,ddos_anomaly_state,0
1776114311,ddos_nodes_total,1
1776114311,ddos_nodes_under_attack,0
1776114311,ddos_global_defense_active,0
1776114311,ddos_loda_score,0
1776114311,ddos_hst_score,0
1776114313,ddos_unique_ips_current_window,551
1776114313,ddos_ensemble_score,0
1776114313,ddos_anomaly_state,0
1776114313,ddos_nodes_total,1
1776114313,ddos_nodes_under_attack,0
1776114313,ddos_global_defense_active,0
1776114313,ddos_loda_score,0
1776114313,ddos_hst_score,0
1776114315,ddos_unique_ips_current_window,551
1776114315,ddos_ensemble_score,0
1776114315,ddos_anomaly_state,0
1776114315,ddos_nodes_total,1
1776114315,ddos_nodes_under_attack,0
1776114315,ddos_global_defense_active,0
1776114315,ddos_loda_score,0
1776114315,ddos_hst_score,0
1776114317,ddos_unique_ips_current_window,500
1776114317,ddos_ensemble_score,0
1776114317,ddos_anomaly_state,0
1776114317,ddos_nodes_total,1
1776114317,ddos_nodes_under_attack,0
1776114317,ddos_global_defense_active,0
1776114317,ddos_loda_score,0
1776114317,ddos_hst_score,0
1776114319,ddos_unique_ips_current_window,500
1776114319,ddos_ensemble_score,0
1776114319,ddos_anomaly_state,0
1776114319,ddos_nodes_total,1
1776114319,ddos_nodes_under_attack,0
1776114319,ddos_global_defense_active,0
1776114319,ddos_loda_score,0
1776114319,ddos_hst_score,0
1776114322,ddos_unique_ips_current_window,500
1776114322,ddos_ensemble_score,0
1776114322,ddos_anomaly_state,0
1776114322,ddos_nodes_total,1
1776114322,ddos_nodes_under_attack,0
1776114322,ddos_global_defense_active,0
1776114322,ddos_loda_score,0
1776114322,ddos_hst_score,0
1776114324,ddos_unique_ips_current_window,500
1776114324,ddos_ensemble_score,0
1776114324,ddos_anomaly_state,0
1776114324,ddos_nodes_total,1
1776114324,ddos_nodes_under_attack,0
1776114324,ddos_global_defense_active,0
1776114324,ddos_loda_score,0
1776114324,ddos_hst_score,0
